Generating deterministic extreme workloads...
Running Baseline (Greedy)...
Running Global (V1)...
Running Global Max-Coverage (V2)...

========================================================
           ALGORITHM COMPARISON REPORT
========================================================
Total requests:              58
Physically impossible:        7
Feasible requests:           51

| Metric             | Greedy             | Global (V1)        | Global (V2)        |
| ------------------ | ------------------ | ------------------ | ------------------ |
| On-time deliveries | 22/51 (43.1%) | 36/51 (70.6%) | 44/51 (86.3%) |
| Expired            |      2             |     15             |      7             |
| Rejected           |      7             |      7             |      7             |
| Total energy       |   86.6             |  144.6             |  177.2             |
| Total distance     | 189000.6             | 301619.2             | 373781.8             |

--- Detailed Traces for Specific Expired Packages (Global V2 Run) ---

Trace for Package 19 (Status: EXPIRED)
Arrival: 1199.0s | Deadline: 1274.9s
  t=1222.0s | DEFERRED   | Feasible drones: 0/10
  t=1223.0s | DEFERRED   | Feasible drones: 0/10
  t=1224.0s | DEFERRED   | Feasible drones: 0/10
  t=1225.0s | DEFERRED   | Feasible drones: 0/10
  t=1226.0s | DEFERRED   | Feasible drones: 0/10
  t=1227.0s | DEFERRED   | Feasible drones: 0/10
  t=1228.0s | DEFERRED   | Feasible drones: 0/10
  t=1229.0s | DEFERRED   | Feasible drones: 0/10
  t=1230.0s | DEFERRED   | Feasible drones: 0/10
  t=1231.0s | DEFERRED   | Feasible drones: 0/10
  t=1232.0s | DEFERRED   | Feasible drones: 0/10
  t=1233.0s | DEFERRED   | Feasible drones: 0/10
  t=1234.0s | DEFERRED   | Feasible drones: 0/10
  t=1235.0s | DEFERRED   | Feasible drones: 0/10
  t=1236.0s | DEFERRED   | Feasible drones: 0/10
  t=1237.0s | DEFERRED   | Feasible drones: 0/10
  t=1238.0s | DEFERRED   | Feasible drones: 0/10
  t=1239.0s | DEFERRED   | Feasible drones: 0/10
  t=1240.0s | DEFERRED   | Feasible drones: 0/10
  t=1241.0s | DEFERRED   | Feasible drones: 0/10
  t=1242.0s | DEFERRED   | Feasible drones: 0/10
  t=1243.0s | DEFERRED   | Feasible drones: 0/10
  t=1244.0s | DEFERRED   | Feasible drones: 0/10
  t=1245.0s | DEFERRED   | Feasible drones: 0/10
  t=1246.0s | DEFERRED   | Feasible drones: 0/10
  t=1247.0s | DEFERRED   | Feasible drones: 0/10
  t=1248.0s | DEFERRED   | Feasible drones: 0/10
  t=1249.0s | DEFERRED   | Feasible drones: 0/10
  t=1250.0s | DEFERRED   | Feasible drones: 0/10
  t=1251.0s | DEFERRED   | Feasible drones: 0/10
  t=1252.0s | DEFERRED   | Feasible drones: 0/10
  t=1253.0s | DEFERRED   | Feasible drones: 0/10
  t=1254.0s | DEFERRED   | Feasible drones: 0/10
  t=1255.0s | DEFERRED   | Feasible drones: 0/10
  t=1256.0s | DEFERRED   | Feasible drones: 0/10
  t=1257.0s | DEFERRED   | Feasible drones: 0/10
  t=1258.0s | DEFERRED   | Feasible drones: 0/10
  t=1259.0s | DEFERRED   | Feasible drones: 0/10
  t=1260.0s | DEFERRED   | Feasible drones: 0/10
  t=1261.0s | DEFERRED   | Feasible drones: 0/10
  t=1262.0s | DEFERRED   | Feasible drones: 0/10
  t=1263.0s | DEFERRED   | Feasible drones: 0/10
  t=1264.0s | DEFERRED   | Feasible drones: 0/10
  t=1265.0s | DEFERRED   | Feasible drones: 0/10
  t=1266.0s | DEFERRED   | Feasible drones: 0/10
  t=1267.0s | DEFERRED   | Feasible drones: 0/10
  t=1268.0s | DEFERRED   | Feasible drones: 0/10
  t=1269.0s | DEFERRED   | Feasible drones: 0/10
  t=1270.0s | DEFERRED   | Feasible drones: 0/10
  t=1271.0s | DEFERRED   | Feasible drones: 0/10
  t=1272.0s | DEFERRED   | Feasible drones: 0/10
  t=1273.0s | DEFERRED   | Feasible drones: 0/10
  t=1274.0s | DEFERRED   | Feasible drones: 0/10

Trace for Package 33 (Status: EXPIRED)
Arrival: 1221.4s | Deadline: 1320.6s
  t=1222.0s | DEFERRED   | Feasible drones: 1/10
             | Reason: Not selected in max-coverage global assignment
  t=1223.0s | DEFERRED   | Feasible drones: 0/10
  t=1224.0s | DEFERRED   | Feasible drones: 0/10
  t=1225.0s | DEFERRED   | Feasible drones: 0/10
  t=1226.0s | DEFERRED   | Feasible drones: 0/10
  t=1227.0s | DEFERRED   | Feasible drones: 0/10
  t=1228.0s | DEFERRED   | Feasible drones: 0/10
  t=1229.0s | DEFERRED   | Feasible drones: 0/10
  t=1230.0s | DEFERRED   | Feasible drones: 0/10
  t=1231.0s | DEFERRED   | Feasible drones: 0/10
  t=1232.0s | DEFERRED   | Feasible drones: 0/10
  t=1233.0s | DEFERRED   | Feasible drones: 0/10
  t=1234.0s | DEFERRED   | Feasible drones: 0/10
  t=1235.0s | DEFERRED   | Feasible drones: 0/10
  t=1236.0s | DEFERRED   | Feasible drones: 0/10
  t=1237.0s | DEFERRED   | Feasible drones: 0/10
  t=1238.0s | DEFERRED   | Feasible drones: 0/10
  t=1239.0s | DEFERRED   | Feasible drones: 0/10
  t=1240.0s | DEFERRED   | Feasible drones: 0/10
  t=1241.0s | DEFERRED   | Feasible drones: 0/10
  t=1242.0s | DEFERRED   | Feasible drones: 0/10
  t=1243.0s | DEFERRED   | Feasible drones: 0/10
  t=1244.0s | DEFERRED   | Feasible drones: 0/10
  t=1245.0s | DEFERRED   | Feasible drones: 0/10
  t=1246.0s | DEFERRED   | Feasible drones: 0/10
  t=1247.0s | DEFERRED   | Feasible drones: 0/10
  t=1248.0s | DEFERRED   | Feasible drones: 0/10
  t=1249.0s | DEFERRED   | Feasible drones: 0/10
  t=1250.0s | DEFERRED   | Feasible drones: 0/10
  t=1251.0s | DEFERRED   | Feasible drones: 0/10
  t=1252.0s | DEFERRED   | Feasible drones: 0/10
  t=1253.0s | DEFERRED   | Feasible drones: 0/10
  t=1254.0s | DEFERRED   | Feasible drones: 0/10
  t=1255.0s | DEFERRED   | Feasible drones: 0/10
  t=1256.0s | DEFERRED   | Feasible drones: 0/10
  t=1257.0s | DEFERRED   | Feasible drones: 0/10
  t=1258.0s | DEFERRED   | Feasible drones: 0/10
  t=1259.0s | DEFERRED   | Feasible drones: 0/10
  t=1260.0s | DEFERRED   | Feasible drones: 0/10
  t=1261.0s | DEFERRED   | Feasible drones: 0/10
  t=1262.0s | DEFERRED   | Feasible drones: 0/10
  t=1263.0s | DEFERRED   | Feasible drones: 0/10
  t=1264.0s | DEFERRED   | Feasible drones: 0/10
  t=1265.0s | DEFERRED   | Feasible drones: 0/10
  t=1266.0s | DEFERRED   | Feasible drones: 0/10
  t=1267.0s | DEFERRED   | Feasible drones: 0/10
  t=1268.0s | DEFERRED   | Feasible drones: 0/10
  t=1269.0s | DEFERRED   | Feasible drones: 0/10
  t=1270.0s | DEFERRED   | Feasible drones: 0/10
  t=1271.0s | DEFERRED   | Feasible drones: 0/10
  t=1272.0s | DEFERRED   | Feasible drones: 0/10
  t=1273.0s | DEFERRED   | Feasible drones: 0/10
  t=1274.0s | DEFERRED   | Feasible drones: 0/10
  t=1275.0s | DEFERRED   | Feasible drones: 0/10
  t=1276.0s | DEFERRED   | Feasible drones: 0/10
  t=1277.0s | DEFERRED   | Feasible drones: 0/10
  t=1278.0s | DEFERRED   | Feasible drones: 0/10
  t=1279.0s | DEFERRED   | Feasible drones: 0/10
  t=1280.0s | DEFERRED   | Feasible drones: 0/10
  t=1281.0s | DEFERRED   | Feasible drones: 0/10
  t=1282.0s | DEFERRED   | Feasible drones: 0/10
  t=1283.0s | DEFERRED   | Feasible drones: 0/10
  t=1284.0s | DEFERRED   | Feasible drones: 0/10
  t=1285.0s | DEFERRED   | Feasible drones: 0/10
  t=1286.0s | DEFERRED   | Feasible drones: 0/10
  t=1287.0s | DEFERRED   | Feasible drones: 0/10
  t=1288.0s | DEFERRED   | Feasible drones: 0/10
  t=1289.0s | DEFERRED   | Feasible drones: 0/10
  t=1290.0s | DEFERRED   | Feasible drones: 0/10
  t=1291.0s | DEFERRED   | Feasible drones: 0/10
  t=1292.0s | DEFERRED   | Feasible drones: 0/10
  t=1293.0s | DEFERRED   | Feasible drones: 0/10
  t=1294.0s | DEFERRED   | Feasible drones: 0/10
  t=1295.0s | DEFERRED   | Feasible drones: 0/10
  t=1296.0s | DEFERRED   | Feasible drones: 0/10
  t=1297.0s | DEFERRED   | Feasible drones: 0/10
  t=1298.0s | DEFERRED   | Feasible drones: 0/10
  t=1299.0s | DEFERRED   | Feasible drones: 0/10
  t=1300.0s | DEFERRED   | Feasible drones: 0/10
  t=1301.0s | DEFERRED   | Feasible drones: 0/10
  t=1302.0s | DEFERRED   | Feasible drones: 0/10
  t=1303.0s | DEFERRED   | Feasible drones: 0/10
  t=1304.0s | DEFERRED   | Feasible drones: 0/10
  t=1305.0s | DEFERRED   | Feasible drones: 0/10
  t=1306.0s | DEFERRED   | Feasible drones: 0/10
  t=1307.0s | DEFERRED   | Feasible drones: 0/10
  t=1308.0s | DEFERRED   | Feasible drones: 0/10
  t=1309.0s | DEFERRED   | Feasible drones: 0/10
  t=1310.0s | DEFERRED   | Feasible drones: 0/10
  t=1311.0s | DEFERRED   | Feasible drones: 0/10
  t=1312.0s | DEFERRED   | Feasible drones: 0/10
  t=1313.0s | DEFERRED   | Feasible drones: 0/10
  t=1314.0s | DEFERRED   | Feasible drones: 0/10
  t=1315.0s | DEFERRED   | Feasible drones: 0/10
  t=1316.0s | DEFERRED   | Feasible drones: 0/10
  t=1317.0s | DEFERRED   | Feasible drones: 0/10
  t=1318.0s | DEFERRED   | Feasible drones: 0/10
  t=1319.0s | DEFERRED   | Feasible drones: 0/10
  t=1320.0s | DEFERRED   | Feasible drones: 0/10

Trace for Package 49 (Status: EXPIRED)
Arrival: 2823.3s | Deadline: 2889.1s
  t=2824.0s | ASSIGNED   | Optimal global assignment
  t=2831.0s | ABORTED    | Delivery infeasible (deadline or wind)
  t=2837.0s | RETURNED_TO_BASE | Dropped aborted package at base
  t=2838.0s | ASSIGNED   | Optimal global assignment
  t=2844.0s | ABORTED    | Delivery infeasible (deadline or wind)
  t=2849.0s | RETURNED_TO_BASE | Dropped aborted package at base
  t=2850.0s | DEFERRED   | Feasible drones: 0/10
  t=2851.0s | DEFERRED   | Feasible drones: 0/10
  t=2852.0s | DEFERRED   | Feasible drones: 0/10
  t=2853.0s | DEFERRED   | Feasible drones: 0/10
  t=2854.0s | DEFERRED   | Feasible drones: 0/10
  t=2855.0s | DEFERRED   | Feasible drones: 0/10
  t=2856.0s | DEFERRED   | Feasible drones: 0/10
  t=2857.0s | DEFERRED   | Feasible drones: 0/10
  t=2858.0s | DEFERRED   | Feasible drones: 0/10
  t=2859.0s | DEFERRED   | Feasible drones: 0/10
  t=2860.0s | DEFERRED   | Feasible drones: 0/10
  t=2861.0s | DEFERRED   | Feasible drones: 0/10
  t=2862.0s | DEFERRED   | Feasible drones: 0/10
  t=2863.0s | DEFERRED   | Feasible drones: 0/10
  t=2864.0s | DEFERRED   | Feasible drones: 0/10
  t=2865.0s | DEFERRED   | Feasible drones: 0/10
  t=2866.0s | DEFERRED   | Feasible drones: 0/10
  t=2867.0s | DEFERRED   | Feasible drones: 0/10
  t=2868.0s | DEFERRED   | Feasible drones: 0/10
  t=2869.0s | DEFERRED   | Feasible drones: 0/10
  t=2870.0s | DEFERRED   | Feasible drones: 0/10
  t=2871.0s | DEFERRED   | Feasible drones: 0/10
  t=2872.0s | DEFERRED   | Feasible drones: 0/10
  t=2873.0s | DEFERRED   | Feasible drones: 0/10
  t=2874.0s | DEFERRED   | Feasible drones: 0/10
  t=2875.0s | DEFERRED   | Feasible drones: 0/10
  t=2876.0s | DEFERRED   | Feasible drones: 0/10
  t=2877.0s | DEFERRED   | Feasible drones: 0/10
  t=2878.0s | DEFERRED   | Feasible drones: 0/10
  t=2879.0s | DEFERRED   | Feasible drones: 0/10
  t=2880.0s | DEFERRED   | Feasible drones: 0/10
  t=2881.0s | DEFERRED   | Feasible drones: 0/10
  t=2882.0s | DEFERRED   | Feasible drones: 0/10
  t=2883.0s | DEFERRED   | Feasible drones: 0/10
  t=2884.0s | DEFERRED   | Feasible drones: 0/10
  t=2885.0s | DEFERRED   | Feasible drones: 0/10
  t=2886.0s | DEFERRED   | Feasible drones: 0/10
  t=2887.0s | DEFERRED   | Feasible drones: 0/10
  t=2888.0s | DEFERRED   | Feasible drones: 0/10
  t=2889.0s | DEFERRED   | Feasible drones: 0/10
